
> avatar-g-workspace@2.0.0 build
> next build

  Gû¦ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 G£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 GÜá Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 G£ô Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Göî Gùï /                                    6.2 kB          201 kB
Gö£ Gùï /_not-found                          151 B          87.7 kB
Gö£ Gùï /about                               2.73 kB         126 kB
Gö£ Gùï /admin/analytics                     3.12 kB         135 kB
Gö£ Gùï /agent                               151 B          87.7 kB
Gö£ ¦Æ /api/admin/analytics                 0 B                0 B
Gö£ ¦Æ /api/admin/payments                  0 B                0 B
Gö£ ¦Æ /api/admin/payouts                   0 B                0 B
Gö£ ¦Æ /api/admin/payouts/approve           0 B                0 B
Gö£ ¦Æ /api/admin/payouts/reject            0 B                0 B
Gö£ ¦Æ /api/agents/execute                  0 B                0 B
Gö£ ¦Æ /api/avatar/generate                 0 B                0 B
Gö£ ¦Æ /api/avatars                         0 B                0 B
Gö£ ¦Æ /api/avatars/latest                  0 B                0 B
Gö£ ¦Æ /api/avatars/save                    0 B                0 B
Gö£ ¦Æ /api/billing/checkout                0 B                0 B
Gö£ ¦Æ /api/billing/portal                  0 B                0 B
Gö£ ¦Æ /api/billing/webhook                 0 B                0 B
Gö£ ¦Æ /api/chat                            0 B                0 B
Gö£ ¦Æ /api/checkout/create-intent          0 B                0 B
Gö£ ¦Æ /api/commerce/compliance             0 B                0 B
Gö£ ¦Æ /api/commerce/orders                 0 B                0 B
Gö£ ¦Æ /api/commerce/wallet                 0 B                0 B
Gö£ ¦Æ /api/credits/balance                 0 B                0 B
Gö£ ¦Æ /api/decision/evaluate               0 B                0 B
Gö£ ¦Æ /api/deepseek                        0 B                0 B
Gö£ ¦Æ /api/diagnostics                     0 B                0 B
Gö£ ¦Æ /api/finance/scenarios               0 B                0 B
Gö£ ¦Æ /api/finance/simulate                0 B                0 B
Gö£ ¦Æ /api/health                          0 B                0 B
Gö£ ¦Æ /api/invoices                        0 B                0 B
Gö£ ¦Æ /api/invoices/generate               0 B                0 B
Gö£ ¦Æ /api/invoices/list                   0 B                0 B
Gö£ ¦Æ /api/jobs                            0 B                0 B
Gö£ ¦Æ /api/jobs/[id]                       0 B                0 B
Gö£ ¦Æ /api/jobs/list                       0 B                0 B
Gö£ ¦Æ /api/launch-30/initialize            0 B                0 B
Gö£ ¦Æ /api/launch/generate                 0 B                0 B
Gö£ ¦Æ /api/launch/plan                     0 B                0 B
Gö£ ¦Æ /api/log-error                       0 B                0 B
Gö£ ¦Æ /api/market/scan                     0 B                0 B
Gö£ ¦Æ /api/marketplace/kpis                0 B                0 B
Gö£ ¦Æ /api/music/generate                  0 B                0 B
Gö£ ¦Æ /api/music/list                      0 B                0 B
Gö£ ¦Æ /api/orchestrate                     0 B                0 B
Gö£ ¦Æ /api/payouts/accounts                0 B                0 B
Gö£ ¦Æ /api/payouts/history                 0 B                0 B
Gö£ ¦Æ /api/payouts/request                 0 B                0 B
Gö£ ¦Æ /api/payouts/requests                0 B                0 B
Gö£ ¦Æ /api/products/validate-launch        0 B                0 B
Gö£ ¦Æ /api/seller/activate                 0 B                0 B
Gö£ ¦Æ /api/seller/kpi                      0 B                0 B
Gö£ ¦Æ /api/services/health                 0 B                0 B
Gö£ ¦Æ /api/shipping/event                  0 B                0 B
Gö£ ¦Æ /api/shipping/select-profile         0 B                0 B
Gö£ ¦Æ /api/shipping/track                  0 B                0 B
Gö£ ¦Æ /api/tests/smoke                     0 B                0 B
Gö£ ¦Æ /api/tests/stripe-webhook            0 B                0 B
Gö£ ¦Æ /api/user/stats                      0 B                0 B
